id	storage	aliases	pages	function	preloads
0	lazy	103	3	reset_slots	-
1	lazy	7	1	screen_begin	-
2	lazy	1	1	scmd_noop	-
3	lazy	9	1	scmd_fps	-
4	lazy	9	1	scmd_hud	-
5	lazy	9	1	scmd_crosshair	-
6	lazy	9	1	scmd_impacts	-
7	lazy	9	1	scmd_trajectory	-
8	lazy	9	1	scmd_showpos	-
9	lazy	9	1	scmd_god	-
10	lazy	9	1	scmd_bot_freeze	-
11	lazy	9	1	scmd_bot_mimic	-
12	lazy	9	1	scmd_voice_toggle	-
13	lazy	9	1	scmd_voice_loopback	-
14	lazy	9	1	scmd_mute_losefocus	-
15	lazy	9	1	scmd_crosshair_dot	-
16	lazy	9	1	scmd_crosshair_outline	-
17	lazy	9	1	scmd_crosshair_t	-
18	lazy	20	1	scmd_ammo	-
19	lazy	30	1	scmd_timescale	-
20	lazy	30	1	scmd_demo_speed	-
21	lazy	35	1	scmd_cross_style	-
22	lazy	30	1	scmd_cross_size	-
23	lazy	24	1	scmd_cross_thickness	-
24	lazy	30	1	scmd_cross_gap	-
25	lazy	30	1	scmd_cross_color	-
26	lazy	24	1	scmd_sniper_width	-
27	lazy	17	1	scmd_view_fov	-
28	lazy	17	1	scmd_view_preset	-
29	lazy	30	1	scmd_volume_cycle	-
30	lazy	24	1	scmd_menu_music_cycle	-
31	lazy	24	1	scmd_mvp_music_cycle	-
32	lazy	24	1	scmd_tensec_cycle	-
33	lazy	8	1	row_quick_fps	-
34	lazy	8	1	row_quick_impacts	-
35	lazy	8	1	row_quick_trajectory	-
36	lazy	8	1	row_quick_showpos	-
37	lazy	22	1	row_practice_timescale	-
38	lazy	8	1	row_practice_trajectory	-
39	lazy	8	1	row_practice_impacts	-
40	lazy	11	1	row_practice_ammo	-
41	lazy	8	1	row_practice_god	-
42	lazy	8	1	row_bots_stop	-
43	lazy	8	1	row_bots_mimic	-
44	lazy	22	1	row_demo_speed	-
45	lazy	8	1	row_display_fps	-
46	lazy	8	1	row_display_hud	-
47	lazy	8	1	row_display_showpos	-
48	lazy	8	1	row_display_impacts	-
49	lazy	8	1	row_display_trajectory	-
50	lazy	8	1	row_cross_main	-
51	lazy	26	1	row_cross_style	-
52	lazy	22	1	row_cross_size	-
53	lazy	18	1	row_cross_thick	-
54	lazy	22	1	row_cross_gap	-
55	lazy	22	1	row_cross_color	-
56	lazy	18	1	row_cross_sniper	-
57	lazy	8	1	row_cross_dot	-
58	lazy	8	1	row_cross_outline	-
59	lazy	8	1	row_cross_t	-
60	lazy	11	1	row_view_fov	-
61	lazy	11	1	row_view_preset	-
62	lazy	22	1	row_sound_volume	-
63	lazy	18	1	row_sound_menu_music	-
64	lazy	18	1	row_sound_mvp	-
65	lazy	18	1	row_sound_tensec	-
66	lazy	8	1	row_sound_voice	-
